"filename", "language", "F#", "msbuild", "JSON", "HTML", "JavaScript", "CSS", "comment", "blank", "total"
"c:\s\repos\FsOpenAI\ExampleSettings.json", "JSON", 0, 0, 34, 0, 0, 0, 0, 5, 39
"c:\s\repos\FsOpenAI\src\FsOpenAI.Client\App.fs", "F#", 32, 0, 0, 0, 0, 0, 1, 10, 43
"c:\s\repos\FsOpenAI\src\FsOpenAI.Client\AppBar\AppBar.fs", "F#", 48, 0, 0, 0, 0, 0, 2, 4, 54
"c:\s\repos\FsOpenAI\src\FsOpenAI.Client\Chats.fs", "F#", 62, 0, 0, 0, 0, 0, 1, 24, 87
"c:\s\repos\FsOpenAI\src\FsOpenAI.Client\ClientHub.fs", "F#", 30, 0, 0, 0, 0, 0, 3, 6, 39
"c:\s\repos\FsOpenAI\src\FsOpenAI.Client\FsOpenAI.Client.fsproj", "msbuild", 0, 37, 0, 0, 0, 0, 0, 0, 37
"c:\s\repos\FsOpenAI\src\FsOpenAI.Client\MainLayout.fs", "F#", 47, 0, 0, 0, 0, 0, 1, 5, 53
"c:\s\repos\FsOpenAI\src\FsOpenAI.Client\Model.fs", "F#", 118, 0, 0, 0, 0, 0, 0, 16, 134
"c:\s\repos\FsOpenAI\src\FsOpenAI.Client\Properties\launchSettings.json", "JSON", 0, 0, 12, 0, 0, 0, 0, 0, 12
"c:\s\repos\FsOpenAI\src\FsOpenAI.Client\SimpleCrypt.fs", "F#", 14, 0, 0, 0, 0, 0, 17, 8, 39
"c:\s\repos\FsOpenAI\src\FsOpenAI.Client\Startup.fs", "F#", 13, 0, 0, 0, 0, 0, 0, 5, 18
"c:\s\repos\FsOpenAI\src\FsOpenAI.Client\Subscription.fs", "F#", 27, 0, 0, 0, 0, 0, 1, 6, 34
"c:\s\repos\FsOpenAI\src\FsOpenAI.Client\Update.fs", "F#", 90, 0, 0, 0, 0, 0, 1, 10, 101
"c:\s\repos\FsOpenAI\src\FsOpenAI.Client\Utils.fs", "F#", 20, 0, 0, 0, 0, 0, 0, 4, 24
"c:\s\repos\FsOpenAI\src\FsOpenAI.Client\Views\ChatHistoryView.fs", "F#", 29, 0, 0, 0, 0, 0, 0, 5, 34
"c:\s\repos\FsOpenAI\src\FsOpenAI.Client\Views\ChatParametersView.fs", "F#", 67, 0, 0, 0, 0, 0, 10, 3, 80
"c:\s\repos\FsOpenAI\src\FsOpenAI.Client\Views\ChatView.fs", "F#", 17, 0, 0, 0, 0, 0, 0, 5, 22
"c:\s\repos\FsOpenAI\src\FsOpenAI.Client\Views\MessageView.fs", "F#", 62, 0, 0, 0, 0, 0, 3, 7, 72
"c:\s\repos\FsOpenAI\src\FsOpenAI.Client\Views\PromptView.fs", "F#", 8, 0, 0, 0, 0, 0, 47, 3, 58
"c:\s\repos\FsOpenAI\src\FsOpenAI.Client\Views\SysPromptView.fs", "F#", 25, 0, 0, 0, 0, 0, 1, 5, 31
"c:\s\repos\FsOpenAI\src\FsOpenAI.Client\wwwroot\css\index.css", "CSS", 0, 0, 0, 0, 0, 42, 0, 12, 54
"c:\s\repos\FsOpenAI\src\FsOpenAI.Client\wwwroot\main.html", "HTML", 0, 0, 0, 113, 0, 0, 0, 8, 121
"c:\s\repos\FsOpenAI\src\FsOpenAI.Client\wwwroot\scripts\utils.js", "JavaScript", 0, 0, 0, 0, 4, 0, 0, 1, 5
"c:\s\repos\FsOpenAI\src\FsOpenAI.Server\.config\dotnet-tools.json", "JSON", 0, 0, 12, 0, 0, 0, 0, 0, 12
"c:\s\repos\FsOpenAI\src\FsOpenAI.Server\Completions.fs", "F#", 53, 0, 0, 0, 0, 0, 0, 6, 59
"c:\s\repos\FsOpenAI\src\FsOpenAI.Server\FsOpenAI.Server.fsproj", "msbuild", 0, 29, 0, 0, 0, 0, 0, 0, 29
"c:\s\repos\FsOpenAI\src\FsOpenAI.Server\Index.fs", "F#", 29, 0, 0, 0, 0, 0, 7, 2, 38
"c:\s\repos\FsOpenAI\src\FsOpenAI.Server\Properties\ServiceDependencies\OpenAIServerApp01 - Web Deploy\profile.arm.json", "JSON", 0, 0, 113, 0, 0, 0, 0, 0, 113
"c:\s\repos\FsOpenAI\src\FsOpenAI.Server\Properties\launchSettings.json", "JSON", 0, 0, 12, 0, 0, 0, 0, 0, 12
"c:\s\repos\FsOpenAI\src\FsOpenAI.Server\ServerHub.fs", "F#", 28, 0, 0, 0, 0, 0, 0, 8, 36
"c:\s\repos\FsOpenAI\src\FsOpenAI.Server\Settings.fs", "F#", 63, 0, 0, 0, 0, 0, 0, 10, 73
"c:\s\repos\FsOpenAI\src\FsOpenAI.Server\Startup.fs", "F#", 65, 0, 0, 0, 0, 0, 5, 9, 79
"c:\s\repos\FsOpenAI\src\FsOpenAI.Server\appSettings.Development.json", "JSON", 0, 0, 5, 0, 0, 0, 0, 1, 6
"c:\s\repos\FsOpenAI\src\FsOpenAI.Server\appSettings.json", "JSON", 0, 0, 5, 0, 0, 0, 0, 1, 6
"c:\s\repos\FsOpenAI\src\FsOpenAI.Server\data\books.json", "JSON", 0, 0, 20, 0, 0, 0, 0, 1, 21
"c:\s\repos\FsOpenAI\src\FsOpenAI.Server\scripts\TestFunctions.fsx", "F#", 14, 0, 0, 0, 0, 0, 0, 13, 27
"c:\s\repos\FsOpenAI\src\FsOpenAI.Server\scripts\packages.fsx", "F#", 5, 0, 0, 0, 0, 0, 0, 4, 9
"c:\s\repos\FsOpenAI\src\FsOpenAI.Server\scripts\testApi.fsx", "F#", 20, 0, 0, 0, 0, 0, 0, 6, 26
"Total", "-", 986, 66, 213, 113, 4, 42, 100, 213, 1737